HSHD_TYPE_NM,AREA_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD
다세대주택(빌라),경남,양산시,물금읍,149,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,135,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,102,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,74,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,174,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,107,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,13,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,121,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,65,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,35,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,359,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,65,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,97,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,65,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,110,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,38,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,23,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,80,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,52,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,166,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,75,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,113,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,176,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,120,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,75,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,203,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,91,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,142,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,43,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,12,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,213,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,143,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,186,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,7,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,8,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,12,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,91,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,98,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,159,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,5,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,322,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,17,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,108,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,186,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,13,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,26,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,257,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,170,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,194,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,20,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,227,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,61,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,300,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,93,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,7,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,100,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,27,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,281,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,70,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,95,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,190,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,57,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,99,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,88,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,222,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,318,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,153,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,225,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,25,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,222,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,54,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,185,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,119,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,31,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,214,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,130,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,91,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,109,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,109,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,337,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,28,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,120,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,155,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,13,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,60,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,96,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,143,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,205,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,179,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,157,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,33,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,55,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,12,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,5,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,133,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,235,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,60,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,232,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,114,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,109,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,27,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,206,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,354,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,615,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,46,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,154,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,131,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,30,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,6,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,89,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,115,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,56,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,20,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,17,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,111,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,49,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,12,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,70,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,38,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,79,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,282,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,98,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,199,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,141,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,15,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,29,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,150,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,180,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,103,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,100,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,141,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,138,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,177,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,325,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,40,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,78,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,67,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,145,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,252,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,75,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,137,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,10,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,247,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,110,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,233,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,145,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,78,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,66,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,89,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,72,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,212,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,121,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,105,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,41,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,155,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,91,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,119,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,69,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,85,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,5,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,94,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,164,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,66,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,66,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,27,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,89,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,170,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,199,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,233,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,143,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,32,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,91,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,49,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,61,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,50,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,103,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,30,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,145,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,121,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,79,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,103,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,146,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,91,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,47,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,44,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,60,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,200,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,159,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,0,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,70,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,79,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,113,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,47,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,18,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
다세대주택(빌라),경남,양산시,물금읍,33,2.5,0,0,0,1,6,21,30,31,31,31,31,11,2.170356526
