HSHD_TYPE_NM,AREA_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD
다세대주택(빌라),경남,양산시,남부동,16,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,17,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,12,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,62,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,8,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,16,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,3,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,50,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,35,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,21,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,20,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,25,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,34,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,15,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,30,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,11,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,24,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,61,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,2,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,40,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,55,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,6,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,32,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,18,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,35,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,106,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,20,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,3,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,25,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,42,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,9,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,71,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,59,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,120,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,7,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,61,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,17,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,24,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,12,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,6,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,45,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,3,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,61,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,6,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,32,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,18,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,28,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,23,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,8,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,25,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,24,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,12,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,82,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,16,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,14,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,15,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,4,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,22,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,1,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,70,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,6,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,29,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,54,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,6,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,7,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,12,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,30,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,11,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,81,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,21,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,43,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,8,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,2,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,66,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,22,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,2,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,11,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,3,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,34,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,16,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,72,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,1,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,20,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,38,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,15,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,22,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,36,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,14,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,7,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,7,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,82,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,30,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,31,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,69,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,18,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,100,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,19,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,7,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,30,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,7,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,85,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,10,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,55,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,31,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,40,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,127,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,24,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,30,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,15,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,41,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,20,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,50,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,2,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,2,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,12,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,남부동,3,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,18,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,20,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,11,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,20,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,16,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,21,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,3,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,0,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,2,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,14,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,6,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,15,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
다세대주택(빌라),경남,양산시,덕계동,5,10.5,0,0,0,0,0,0,3,15,24,29,30,8,2.686470216
