HSHD_TYPE_NM,CTPV_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD
다세대주택(빌라),경남,양산시,교동,9,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,교동,26,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,교동,7,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,교동,17,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,교동,23,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,교동,10,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,8,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,63,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,2,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,50,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,26,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,32,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,49,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,22,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,23,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,52,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,27,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,5,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,7,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,26,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,7,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,3,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,4,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,37,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,16,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,14,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,15,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,31,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,35,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,11,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,6,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,65,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,13,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,60,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,48,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,17,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,18,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,1,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,3,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,18,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,7,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,18,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,8,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,25,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,5,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,5,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,20,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,1,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,26,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,8,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,18,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,12,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,13,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,1,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,35,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,2,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,23,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,6,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,20,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,69,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,20,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,8,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,10,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,28,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,2,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,14,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,29,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,18,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,26,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,41,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,19,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,9,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,4,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,17,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,0,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,38,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,41,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,18,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,50,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,60,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,1,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,14,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,9,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,4,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,15,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,43,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,25,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,16,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,20,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,31,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,32,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,10,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,16,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,28,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,8,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,83,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,20,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,2,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,16,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,6,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,62,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,27,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,13,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,99,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,60,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,7,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,17,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,9,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,5,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,5,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,1,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,95,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,5,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,25,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,4,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,4,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,50,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,4,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,94,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,8,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
다세대주택(빌라),경남,양산시,남부동,20,23.6,0,0,0,0,0,0,0,0,0,0,1,9,1.734691775
