HSHD_TYPE_NM,AREA_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD
다세대주택(빌라),경남,양산시,남부동,60,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,54,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,15,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,6,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,12,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,31,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,26,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,0,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,10,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,1,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,24,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,21,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,11,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,8,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,38,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,4,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,5,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,18,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,4,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,13,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,18,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,4,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,26,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,4,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,55,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,23,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,66,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,0,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,9,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,30,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,10,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,3,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,12,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,28,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,221,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,3,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,9,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,82,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,27,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,29,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,27,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,23,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,37,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,19,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,14,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,46,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,40,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,26,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,9,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,15,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,6,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,3,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,68,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,13,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,6,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,9,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,11,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,1,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,3,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,1,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,2,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,15,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,45,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,42,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,26,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,7,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,6,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,4,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,48,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,10,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,17,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,22,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,6,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,28,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,60,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,31,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,64,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,14,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,40,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,18,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,32,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,18,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,43,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,26,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,16,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,30,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,8,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,17,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,8,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,6,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,49,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,13,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,16,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,16,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,2,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,16,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,0,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,16,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,22,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,30,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,17,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,24,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,57,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,24,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,17,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,2,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,7,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,2,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,28,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,18,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,3,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,45,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,15,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,21,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,13,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,29,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,20,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,63,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,1,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,8,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,5,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,8,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,11,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,178,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,73,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,19,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,남부동,32,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,39,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,16,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,32,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,180,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,11,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,33,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,65,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,10,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,2,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,12,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,23,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,5,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,29,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
다세대주택(빌라),경남,양산시,덕계동,0,23.0,0,0,0,0,0,0,0,0,0,0,5,10,2.811871658
